"Index","Recipe Number","Series","Type","Key Item","Key Enemy","Key Story","Time Rank","Item 1","Number 1","Item 2","Number 2","Item 3","Number 3","Item 4","Number 4"
0,10002,"Hope","HELM","","-","00000000","NONE","",0,"",0,"",0,"",0
1,20002,"Hope","BODY","","-","00000000","NONE","",0,"",0,"",0,"",0
2,30002,"Hope","ARM","","-","00000000","NONE","",0,"",0,"",0,"",0
3,40002,"Hope","WAIST","","-","00000000","NONE","",0,"",0,"",0,"",0
4,50002,"Hope","LEG","","-","00000000","NONE","",0,"",0,"",0,"",0
5,10003,"Leather","HELM","","-","00000000","NONE","",0,"",0,"",0,"",0
6,20003,"Leather","BODY","","-","00000000","NONE","",0,"",0,"",0,"",0
7,30003,"Leather","ARM","","-","00000000","NONE","",0,"",0,"",0,"",0
8,40003,"Leather","WAIST","","-","00000000","NONE","",0,"",0,"",0,"",0
9,50003,"Leather","LEG","","-","00000000","NONE","",0,"",0,"",0,"",0
10,10004,"Chainmail","HELM","","-","00000000","NONE","",0,"",0,"",0,"",0
11,20004,"Chainmail","BODY","","-","00000000","NONE","",0,"",0,"",0,"",0
12,30004,"Chainmail","ARM","","-","00000000","NONE","",0,"",0,"",0,"",0
13,40004,"Chainmail","WAIST","","-","00000000","NONE","",0,"",0,"",0,"",0
14,50004,"Chainmail","LEG","","-","00000000","NONE","",0,"",0,"",0,"",0
15,10005,"Bone","HELM","","-","00000000","NONE","Mystery Bone",1,"",0,"",0,"",0
16,20005,"Bone","BODY","","-","00000000","NONE","Mystery Bone",1,"",0,"",0,"",0
17,30005,"Bone","ARM","","-","00000000","NONE","Mystery Bone",1,"",0,"",0,"",0
18,40005,"Bone","WAIST","","-","00000000","NONE","Mystery Bone",1,"",0,"",0,"",0
19,50005,"Bone","LEG","","-","00000000","NONE","Mystery Bone",1,"",0,"",0,"",0
20,10012,"Bulaqchi","HELM","","Bulaqchi","00000000","NONE","Bulaqchi Shell",2,"",0,"",0,"",0
21,30011,"Talioth","ARM","","Talioth","00000000","NONE","Talioth Scale",1,"Sharp Fang",1,"",0,"",0
22,1204287120,"Chatacabra","HELM","","Chatacabra","00000000","NONE","Chatacabra Scale",2,"Chatacabra Jaw",1,"",0,"",0
23,1204297120,"Chatacabra","BODY","","Chatacabra","00000000","NONE","Chatacabra Scale",2,"Chatacabra Hide",2,"Chatacabra Shell",1,"",0
24,1204307120,"Chatacabra","ARM","","Chatacabra","00000000","NONE","Chatacabra Hide",2,"Chatacabra Shell",1,"",0,"",0
25,1204317120,"Chatacabra","WAIST","","Chatacabra","00000000","NONE","Chatacabra Certificate",1,"Chatacabra Scale",2,"Chatacabra Jaw",1,"Sharp Fang",1
26,1204327120,"Chatacabra","LEG","","Chatacabra","00000000","NONE","Chatacabra Jaw",1,"Chatacabra Shell",1,"Mystery Bone",1,"",0
27,-2109555568,"Quematrice","HELM","","Quematrice","00000000","NONE","Quematrice Certificate",1,"Quematrice Tail",1,"Quematrice Igniter",1,"Iron Ore",1
28,-2109545568,"Quematrice","BODY","","Quematrice","00000000","NONE","Quematrice Igniter",1,"Quematrice Crest",1,"Quematrice Tail",1,"",0
29,-2109535568,"Quematrice","ARM","","Quematrice","00000000","NONE","Quematrice Scale",2,"Quematrice Igniter",1,"",0,"",0
30,-2109525568,"Quematrice","WAIST","","Quematrice","00000000","NONE","Quematrice Hide",2,"Quematrice Crest",1,"",0,"",0
31,-2109515568,"Quematrice","LEG","","Quematrice","00000000","NONE","Quematrice Scale",2,"Quematrice Hide",2,"Quematrice Crest",1,"",0
32,10007,"Alloy","HELM","","-","E00F49A0","NONE","Machalite Ore",1,"Iron Ore",1,"",0,"",0
33,20007,"Alloy","BODY","","-","E00F49A0","NONE","Machalite Ore",1,"Iron Ore",1,"",0,"",0
34,30007,"Alloy","ARM","","-","E00F49A0","NONE","Machalite Ore",1,"Iron Ore",1,"",0,"",0
35,40007,"Alloy","WAIST","","-","E00F49A0","NONE","Machalite Ore",1,"Earth Crystal",1,"",0,"",0
36,50007,"Alloy","LEG","","-","E00F49A0","NONE","Machalite Ore",1,"Earth Crystal",1,"",0,"",0
37,1766354512,"Piragill","LEG","","Piragill","00000000","NONE","Piragill Fin",1,"Machalite Ore",1,"",0,"",0
38,-1823663856,"Vespoid","HELM","","Vespoid","00000000","NONE","Vespoid Shell",1,"Mystery Bone",1,"",0,"",0
39,-1823653856,"Vespoid","BODY","","Vespoid","00000000","NONE","Vespoid Shell",1,"Mystery Bone",1,"",0,"",0
40,-1823643856,"Vespoid","ARM","","Vespoid","00000000","NONE","Vespoid Shell",1,"Vespoid Wing",1,"",0,"",0
41,-1823633856,"Vespoid","WAIST","","Vespoid","00000000","NONE","Vespoid Shell",1,"Monster Fluid",1,"",0,"",0
42,-1823623856,"Vespoid","LEG","","Vespoid","00000000","NONE","Vespoid Shell",1,"Vespoid Wing",1,"",0,"",0
43,-909889840,"Gajau","LEG","Gajau Hide","-","00000000","NONE","Gajau Hide",1,"",0,"",0,"",0
44,-24820612,"Lala Barina","HELM","","Lala Barina","00000000","NONE","Lala Barina Floret",2,"Lala Barina Mucus",1,"",0,"",0
45,-24810612,"Lala Barina","BODY","","Lala Barina","00000000","NONE","Lala Barina Floret",2,"Lala Barina Shell",2,"Lala Barina Stinger",1,"",0
46,-24800612,"Lala Barina","ARM","","Lala Barina","00000000","NONE","Lala Barina Shell",2,"Lala Barina Claw",1,"",0,"",0
47,-24790612,"Lala Barina","WAIST","","Lala Barina","00000000","NONE","Lala Barina Mucus",1,"Lala Barina Claw",1,"Lala Barina Stinger",1,"",0
48,-24780612,"Lala Barina","LEG","","Lala Barina","00000000","NONE","Lala Barina Certificate",1,"Lala Barina Floret",2,"Lala Barina Mucus",1,"Monster Fluid",1
49,672504016,"Conga","HELM","","Congalala","00000000","NONE","Congalala Claw",2,"Vibrant Pelt",1,"",0,"",0
50,672514016,"Conga","BODY","","Congalala","00000000","NONE","Congalala Pelt",2,"Congalala Claw",1,"Vibrant Pelt",1,"",0
51,672524016,"Conga","ARM","","Congalala","00000000","NONE","Congalala Fang",1,"Vibrant Pelt",1,"Machalite Ore",1,"",0
52,672534016,"Conga","WAIST","","Congalala","00000000","NONE","Congalala Pelt",2,"Congalala Fang",1,"",0,"",0
53,672544016,"Conga","LEG","","Congalala","00000000","NONE","Congalala Certificate",1,"Congalala Pelt",1,"Congalala Fang",1,"Conga Pelt",1
54,1699075088,"Balahara","HELM","","Balahara","00000000","NONE","Balahara Scale",2,"Balahara Skull",1,"",0,"",0
55,1699085088,"Balahara","BODY","","Balahara","00000000","NONE","Balahara Scale",2,"Balahara Shell",1,"Balahara Tail",1,"",0
56,1699095088,"Balahara","ARM","","Balahara","00000000","NONE","Balahara Skull",1,"Balahara Tail",1,"Aqua Sac",1,"",0
57,1699105088,"Balahara","WAIST","","Balahara","00000000","NONE","Balahara Certificate",1,"Balahara Scale",2,"Balahara Shell",1,"Balahara Black Pearl",1
58,1699115088,"Balahara","LEG","","Balahara","00000000","NONE","Balahara Shell",2,"Balahara Skull",1,"",0,"",0
59,-1727208944,"Doshaguma","HELM","","Doshaguma","00000000","NONE","Doshaguma Fur",2,"Doshaguma Hide",2,"Doshaguma Fang",1,"Herbivore Shell",1
60,-1727198944,"Doshaguma","BODY","","Doshaguma","00000000","NONE","Doshaguma Fur",2,"Doshaguma Claw",1,"",0,"",0
61,-1727188944,"Doshaguma","ARM","","Doshaguma","00000000","NONE","Doshaguma Hide",2,"Doshaguma Fang",1,"",0,"",0
62,-1727178944,"Doshaguma","WAIST","","Doshaguma","00000000","NONE","Doshaguma Claw",1,"Doshaguma Fang",2,"Sturdy Bone",1,"",0
63,-1727168944,"Doshaguma","LEG","","Doshaguma","00000000","NONE","Doshaguma Certificate",1,"Doshaguma Fur",2,"Doshaguma Claw",1,"Brute Bone",1
64,10008,"Ingot","HELM","","-","86FD6D00","NONE","Dragonite Ore",1,"Machalite Ore",1,"",0,"",0
65,20008,"Ingot","BODY","","-","86FD6D00","NONE","Dragonite Ore",1,"Earth Crystal",1,"",0,"",0
66,30008,"Ingot","ARM","","-","86FD6D00","NONE","Dragonite Ore",1,"Machalite Ore",1,"",0,"",0
67,40008,"Ingot","WAIST","","-","86FD6D00","NONE","Dragonite Ore",1,"Earth Crystal",1,"",0,"",0
68,50008,"Ingot","LEG","","-","86FD6D00","NONE","Dragonite Ore",1,"Firestone",1,"",0,"",0
69,-1253472608,"Kranodath","BODY","","Kranodath","00000000","NONE","Kranodath Skull",1,"Charred Oilbone",1,"",0,"",0
70,2045222544,"Rompopolo","HELM","","Rompopolo","00000000","NONE","Rompopolo Hide",2,"Rompopolo Claw",1,"Rompopolo Beak",1,"",0
71,2045232544,"Rompopolo","BODY","","Rompopolo","00000000","NONE","Rompopolo Hide",2,"Spotted Poison Hide",1,"",0,"",0
72,2045242544,"Rompopolo","ARM","","Rompopolo","00000000","NONE","Spotted Poison Hide",1,"Rompopolo Beak",1,"Poison Sac",1,"",0
73,2045252544,"Rompopolo","WAIST","","Rompopolo","00000000","NONE","Rompopolo Certificate",1,"Rompopolo Hide",2,"Spotted Poison Hide",1,"Dragonite Ore",1
74,2045262544,"Rompopolo","LEG","","Rompopolo","00000000","NONE","Rompopolo Claw",2,"Rompopolo Beak",1,"",0,"",0
75,417064528,"Comaqchi","HELM","","Comaqchi","00000000","NONE","Comaqchi Shell",2,"",0,"",0,"",0
76,690925648,"Nerscylla","HELM","","Nerscylla","00000000","NONE","Nerscylla Certificate",1,"Rubbery Hide",1,"Nerscylla Chelicera",1,"Sleep Sac",1
77,690935648,"Nerscylla","BODY","","Nerscylla","00000000","NONE","Nerscylla Claw",2,"Nerscylla Spike",1,"",0,"",0
78,690945648,"Nerscylla","ARM","","Nerscylla","00000000","NONE","Nerscylla Shell",2,"Nerscylla Claw",1,"Nerscylla Spike",1,"",0
79,690955648,"Nerscylla","WAIST","","Nerscylla","00000000","NONE","Nerscylla Chelicera",1,"Nerscylla Spike",1,"Rubbery Hide",1,"",0
80,690965648,"Nerscylla","LEG","","Nerscylla","00000000","NONE","Nerscylla Shell",2,"Nerscylla Chelicera",1,"",0,"",0
81,-1916381168,"Hirabami","HELM","","Hirabami","00000000","NONE","Hirabami Webbing",1,"Hirabami Tail Claw",1,"Frost Sac",1,"",0
82,-1916371168,"Hirabami","BODY","","Hirabami","00000000","NONE","Hirabami Hide",2,"Hirabami Tail Claw",1,"",0,"",0
83,-1916361168,"Hirabami","ARM","","Hirabami","00000000","NONE","Hirabami Scale",2,"Hirabami Webbing",1,"",0,"",0
84,-1916351168,"Hirabami","WAIST","","Hirabami","00000000","NONE","Hirabami Scale",2,"Hirabami Hide",1,"Hirabami Tail Claw",1,"",0
85,-1916341168,"Hirabami","LEG","","Hirabami","00000000","NONE","Hirabami Certificate",1,"Hirabami Scale",2,"Hirabami Webbing",1,"Frozen Icebone",1
86,1254412048,"Ajarakan","HELM","","Ajarakan","00000000","NONE","Ajarakan Certificate",1,"Ajarakan Tail",1,"Ajarakan Jewel",1,"Ajarakan Marrow",1
87,1254422048,"Ajarakan","BODY","","Ajarakan","00000000","NONE","Ajarakan Scale",2,"Ajarakan Jewel",1,"",0,"",0
88,1254432048,"Ajarakan","ARM","","Ajarakan","00000000","NONE","Ajarakan Scale",2,"Ajarakan Shell",2,"Ajarakan Ridge",1,"",0
89,1254442048,"Ajarakan","WAIST","","Ajarakan","00000000","NONE","Ajarakan Shell",2,"Ajarakan Ridge",1,"",0,"",0
90,1254452048,"Ajarakan","LEG","","Ajarakan","00000000","NONE","Ajarakan Jewel",1,"Ajarakan Ridge",1,"Ajarakan Tail",1,"",0
91,-1564839104,"Guardian Seikret","WAIST","","-","D9C1E4C0","NONE","Guardian Seikret Feather",2,"Tough Guardian Bone",1,"",0,"",0
92,-282984240,"Uth Duna","HELM","","-","D9C1E4C0","NONE","Uth Duna Certificate",1,"Uth Duna Scale",2,"Uth Duna Plate",1,"Guardian Blood",1
93,-282974240,"Uth Duna","BODY","","-","D9C1E4C0","NONE","Uth Duna Cilia",1,"Uth Duna Tentacle",1,"Uth Duna Claw",2,"Guardian Scale",1
94,-282964240,"Uth Duna","ARM","","-","D9C1E4C0","NONE","Uth Duna Hide",2,"Uth Duna Tentacle",1,"Guardian Pelt",1,"",0
95,-282954240,"Uth Duna","WAIST","","-","97DC3400","NONE","Uth Duna Scale",2,"Uth Duna Cilia",1,"",0,"",0
96,-282944240,"Uth Duna","LEG","","-","97DC3400","NONE","Uth Duna Scale",2,"Uth Duna Hide",2,"Uth Duna Claw",1,"",0
97,-972600496,"Rey Dau","HELM","","Rey Dau","00000000","NONE","Rey Dau Scale",2,"Rey Dau Shell",2,"Rey Dau Thunderhorn",1,"",0
98,-972590496,"Rey Dau","BODY","","Rey Dau","00000000","NONE","Rey Dau Scale",2,"Rey Dau Wingtalon",1,"",0,"",0
99,-972580496,"Rey Dau","ARM","","-","D9C1E4C0","NONE","Rey Dau Wingtalon",1,"Rey Dau Thunderhorn",1,"Rey Dau Tail",1,"Guardian Scale",1
100,-972570496,"Rey Dau","WAIST","","-","D9C1E4C0","NONE","Rey Dau Shell",2,"Rey Dau Thunderhorn",1,"Guardian Pelt",1,"Wingdrake Hide",1
101,-972560496,"Rey Dau","LEG","","-","D9C1E4C0","NONE","Rey Dau Certificate",1,"Rey Dau Tail",1,"Rey Dau Plate",1,"Guardian Blood",1
102,1044081680,"Nu Udra","HELM","","Nu Udra","00000000","NONE","Nu Udra Hide",2,"Nu Udra Spike",1,"Nu Udra Horn",1,"",0
103,1044091680,"Nu Udra","BODY","","-","D9C1E4C0","NONE","Nu Udra Certificate",1,"Nu Udra Hide",2,"Nu Udra Cerebrospinal Fluid",1,"Guardian Blood",1
104,1044101680,"Nu Udra","ARM","","Nu Udra","00000000","NONE","Nu Udra Hide",2,"Nu Udra Oilmucus",1,"",0,"",0
105,1044111680,"Nu Udra","WAIST","","-","D9C1E4C0","NONE","Nu Udra Oilmucus",1,"Nu Udra Tentacle",1,"Nu Udra Horn",1,"Guardian Scale",1
106,1044121680,"Nu Udra","LEG","","-","D9C1E4C0","NONE","Nu Udra Spike",2,"Nu Udra Tentacle",1,"Guardian Pelt",1,"Charred Oilbone",1
107,-1158381424,"Guardian Doshaguma","HELM","","-","D9C1E4C0","NONE","Guardian Doshaguma Fur",2,"Guardian Doshaguma Hide",2,"Guardian Doshaguma Fang",1,"",0
108,-1158371424,"Guardian Doshaguma","BODY","","-","D9C1E4C0","NONE","Guardian Doshaguma Fur",2,"Guardian Doshaguma Claw",1,"",0,"",0
109,-1158361424,"Guardian Doshaguma","ARM","","-","D9C1E4C0","NONE","Guardian Doshaguma Hide",2,"Guardian Doshaguma Fang",1,"",0,"",0
110,-1158351424,"Guardian Doshaguma","WAIST","","-","D9C1E4C0","NONE","G. Doshaguma Certificate",1,"Guardian Doshaguma Fur",2,"Guardian Doshaguma Claw",1,"Guardian Blood",1
111,-1158341424,"Guardian Doshaguma","LEG","","-","D9C1E4C0","NONE","Guardian Doshaguma Claw",1,"Guardian Doshaguma Fang",1,"Guardian Pelt",1,"",0
112,-309467024,"Guardian Rathalos","HELM","","-","D9C1E4C0","NONE","G. Rathalos Certificate",1,"Guardian Rathalos Scale",2,"Guardian Rathalos Shell",1,"Guardian Rathalos Plate",1
113,-309457024,"Guardian Rathalos","BODY","","-","D9C1E4C0","NONE","Guardian Rathalos Shell",2,"Guardian Rathalos Webbing",1,"",0,"",0
114,-309447024,"Guardian Rathalos","ARM","","-","D9C1E4C0","NONE","Guardian Rathalos Scale",2,"Guardian Rathalos Shell",2,"Guardian Rathalos Tail",1,"",0
115,-309437024,"Guardian Rathalos","WAIST","","-","D9C1E4C0","NONE","Guardian Rathalos Scale",2,"Guardian Rathalos Webbing",1,"",0,"",0
116,-309427024,"Guardian Rathalos","LEG","","-","D9C1E4C0","NONE","Guardian Rathalos Webbing",1,"Guardian Rathalos Tail",1,"Guardian Scale",1,"",0
117,608791568,"Guardian Ebony","HELM","","Guardian Ebony Odogaron","00000000","NONE","Guardian Ebony Claw",1,"Guardian Ebony Fang",1,"Guardian Ebony Tail",1,"",0
118,608801568,"Guardian Ebony","BODY","","Guardian Ebony Odogaron","00000000","NONE","Guardian Ebony Sinew",2,"Guardian Ebony Fang",1,"",0,"",0
119,608811568,"Guardian Ebony","ARM","","Guardian Ebony Odogaron","00000000","NONE","Guardian Ebony Scale",2,"Guardian Ebony Sinew",2,"Guardian Ebony Fang",1,"",0
120,608821568,"Guardian Ebony","WAIST","","Guardian Ebony Odogaron","00000000","NONE","G. Ebony Odogaron Certificate",1,"Guardian Ebony Tail",1,"Guardian Ebony Claw",1,"Guardian Ebony Plate",1
121,608831568,"Guardian Ebony","LEG","","Guardian Ebony Odogaron","00000000","NONE","Guardian Ebony Scale",2,"Guardian Ebony Claw",1,"",0,"",0
122,-520728208,"Xu Wu","HELM","","Xu Wu","00000000","NONE","Xu Wu Hide",2,"Golden Corneum",2,"Xu Wu Fang",1,"Tough Guardian Bone",1
123,-520718208,"Xu Wu","BODY","","Xu Wu","00000000","NONE","Golden Corneum",2,"Xu Wu Tentacle",1,"",0,"",0
124,-520708208,"Xu Wu","ARM","","Xu Wu","00000000","NONE","Xu Wu Hide",2,"Xu Wu Claw",1,"",0,"",0
125,-520698208,"Xu Wu","WAIST","","Xu Wu","00000000","NONE","Xu Wu Certificate",1,"Xu Wu Hide",2,"Xu Wu Claw",1,"Xu Wu Cerebrospinal Fluid",1
126,-520688208,"Xu Wu","LEG","","Xu Wu","00000000","NONE","Xu Wu Claw",1,"Xu Wu Tentacle",1,"Xu Wu Fang",1,"",0
127,-1346576880,"Guardian Arkveld","HELM","","Guardian Arkveld","00000000","NONE","Guardian Blood",1,"Guardian Rathalos Webbing",2,"Guardian Scale",1,"",0
128,-1346566880,"Guardian Arkveld","BODY","","Guardian Arkveld","00000000","NONE","Guardian Blood",1,"Guardian Ebony Claw",2,"Tough Guardian Bone",3,"",0
129,-1346556880,"Guardian Arkveld","ARM","","Guardian Arkveld","00000000","NONE","Guardian Blood",1,"Guardian Scale",2,"Guardian Seikret Feather",2,"",0
130,-1346546880,"Guardian Arkveld","WAIST","","Guardian Arkveld","00000000","NONE","Guardian Blood",1,"Guardian Doshaguma Claw",2,"Guardian Pelt",1,"",0
131,-1346536880,"Guardian Arkveld","LEG","","Guardian Arkveld","00000000","NONE","Guardian Blood",1,"Guardian Pelt",2,"",0,"",0
132,660587600,"Hope α","HELM","","-","65760700","NONE","Sturdy Bone",2,"Iron Ore",1,"",0,"",0
133,660597600,"Hope α","BODY","","-","65760700","NONE","Sturdy Bone",1,"Earth Crystal",1,"",0,"",0
134,660607600,"Hope α","ARM","","-","65760700","NONE","Sturdy Bone",2,"Earth Crystal",1,"",0,"",0
135,660617600,"Hope α","WAIST","","-","65760700","NONE","Sturdy Bone",1,"Iron Ore",1,"",0,"",0
136,660627600,"Hope α","LEG","","-","65760700","NONE","Sturdy Bone",3,"",0,"",0,"",0
137,1845874960,"Leather α","HELM","","-","65760700","NONE","Guardian Pelt",1,"",0,"",0,"",0
138,1845884960,"Leather α","BODY","","-","65760700","NONE","Guardian Pelt",1,"Machalite Ore",1,"",0,"",0
139,1845894960,"Leather α","ARM","","-","65760700","NONE","Guardian Pelt",1,"Machalite Ore",1,"",0,"",0
140,1845904960,"Leather α","WAIST","","-","65760700","NONE","Guardian Pelt",1,"",0,"",0,"",0
141,1845914960,"Leather α","LEG","","-","65760700","NONE","Guardian Pelt",1,"Machalite Ore",1,"",0,"",0
142,2013203984,"Chainmail α","HELM","","-","65760700","NONE","Guardian Scale",1,"Icium",1,"",0,"",0
143,2013213984,"Chainmail α","BODY","","-","65760700","NONE","Guardian Scale",1,"",0,"",0,"",0
144,2013223984,"Chainmail α","ARM","","-","65760700","NONE","Guardian Scale",1,"Icium",1,"",0,"",0
145,2013233984,"Chainmail α","WAIST","","-","65760700","NONE","Guardian Scale",1,"",0,"",0,"",0
146,2013243984,"Chainmail α","LEG","","-","65760700","NONE","Guardian Scale",1,"Icium",1,"",0,"",0
147,-1830980336,"Bone α","HELM","","-","65760700","NONE","Quality Bone",1,"Frozen Icebone",1,"",0,"",0
148,-1830970336,"Bone α","BODY","","-","65760700","NONE","Quality Bone",1,"Charred Oilbone",1,"",0,"",0
149,-1830960336,"Bone α","ARM","","-","65760700","NONE","Quality Bone",1,"Frozen Icebone",1,"",0,"",0
150,-1830950336,"Bone α","WAIST","","-","65760700","NONE","Quality Bone",1,"Tough Guardian Bone",1,"",0,"",0
151,-1830940336,"Bone α","LEG","","-","65760700","NONE","Quality Bone",1,"Charred Oilbone",1,"",0,"",0
152,-1862494960,"Alloy α","HELM","","-","65760700","NONE","Carbalite Ore",1,"Dragonite Ore",3,"",0,"",0
153,-1862484960,"Alloy α","BODY","","-","65760700","NONE","Carbalite Ore",1,"Dragonite Ore",2,"",0,"",0
154,-1862474960,"Alloy α","ARM","","-","65760700","NONE","Carbalite Ore",1,"Dragonite Ore",3,"",0,"",0
155,-1862464960,"Alloy α","WAIST","","-","65760700","NONE","Carbalite Ore",1,"Dragonite Ore",2,"",0,"",0
156,-1862454960,"Alloy α","LEG","","-","65760700","NONE","Carbalite Ore",1,"Dragonite Ore",2,"",0,"",0
157,1719990800,"Bulaqchi α","HELM","","-","65760700","NONE","Bulaqchi Carapace",5,"",0,"",0,"",0
158,790337424,"Bulaqchi β","HELM","","-","65760700","NONE","Bulaqchi Carapace",5,"",0,"",0,"",0
159,-1128762192,"Talioth α","ARM","","-","65760700","NONE","Talioth Scale+",3,"Acute Fang",2,"",0,"",0
160,1122670768,"Talioth β","ARM","","-","65760700","NONE","Talioth Scale+",3,"Acute Fang",2,"",0,"",0
161,303282896,"Piragill α","LEG","","-","65760700","NONE","Piragill Fin+",3,"Carbalite Ore",2,"",0,"",0
162,139667472,"Piragill β","LEG","","-","65760700","NONE","Piragill Fin+",3,"Carbalite Ore",2,"",0,"",0
163,-2040652912,"Vespoid α","HELM","","-","65760700","NONE","Vespoid Carapace",2,"Monster Broth",3,"",0,"",0
164,-2040642912,"Vespoid α","BODY","","-","65760700","NONE","Vespoid Carapace",2,"Vespoid Innerwing",2,"",0,"",0
165,-2040632912,"Vespoid α","ARM","","-","65760700","NONE","Vespoid Carapace",2,"Vespoid Innerwing",3,"",0,"",0
166,-2040622912,"Vespoid α","WAIST","","-","65760700","NONE","Vespoid Carapace",2,"Quality Bone",2,"",0,"",0
167,-2040612912,"Vespoid α","LEG","","-","65760700","NONE","Vespoid Carapace",2,"Quality Bone",1,"",0,"",0
168,744522064,"Vespoid β","HELM","","-","65760700","NONE","Vespoid Carapace",2,"Monster Broth",3,"",0,"",0
169,744532064,"Vespoid β","BODY","","-","65760700","NONE","Vespoid Carapace",2,"Vespoid Innerwing",2,"",0,"",0
170,744542064,"Vespoid β","ARM","","-","65760700","NONE","Vespoid Carapace",2,"Vespoid Innerwing",3,"",0,"",0
171,744552064,"Vespoid β","WAIST","","-","65760700","NONE","Vespoid Carapace",2,"Quality Bone",2,"",0,"",0
172,744562064,"Vespoid β","LEG","","-","65760700","NONE","Vespoid Carapace",2,"Quality Bone",1,"",0,"",0
173,-1284110432,"Kranodath α","BODY","","-","65760700","NONE","Kranodath Skull+",4,"Firecell Stone",2,"",0,"",0
174,1349307168,"Kranodath β","BODY","","-","65760700","NONE","Kranodath Skull+",4,"Firecell Stone",2,"",0,"",0
175,2048570000,"Comaqchi α","HELM","","-","65760700","NONE","Comaqchi Carapace",5,"",0,"",0,"",0
176,-1569694320,"Comaqchi β","HELM","","-","65760700","NONE","Comaqchi Carapace",5,"",0,"",0,"",0
